id, 1hr, 2hr, 3hr, 4hr, 6hr, 7hr, 8hr, 9hr,10hr
S0_M_T922,6.1073,5.8847,5.4519,5.4264,5.1293,4.4481,3.8673,3.2224,3.2224
S0_M_T925,6.5564,5.9877,6.4729,6.6299,6.2668,5.4177,4.3147,3.2224,3.2224
S0_M_T926,5.7948,5.3399,5.3644,5.4694,5.0298,4.6705,3.2224,3.2224,3.2224
S0_M_T931,7.2078,6.3389,6.6864,6.5519,6.1293,5.721,4.7298,3.2224,3.2224
S0_M_T940,6.209,5.6536,5.6124,5.2889,4.5443,4.5636,3.2224,3.2224,3.2224
S0_M_T946,5.7948,5.3004,4.6864,4.7039,3.8074,4.2555,3.2224,3.2224,3.2224
S0_M_T948,6.2414,5.4878,5.2224,5.0258,4.3923,4.1112,3.2224,3.2224,3.2224
S0_M_T952,6.703,5.6846,5.5344,4.7743,4.2224,3.9507,3.2224,3.2224,3.2224
S0_M_T953,6.1073,5.6536,5.722,5.5113,5.3099,5.4177,4.3147,3.2224,3.2224
S0_M_T954,7.8564,7.2376,6.9791,6.757,5.5443,5.185,4.2152,3.2224,3.2224
S0_M_T955,6.504,5.4522,5.5344,5.24,4.3923,3.6707,3.2224,3.2224,3.2224
S0_M_T956,7.6184,7.0949,7.0226,6.7743,5.5443,4.9924,4.3147,3.6005,3.3091
S0_M_T961,6.0353,5.7738,5.5344,4.9669,4.5443,3.8633,3.7298,3.2224,3.2224
S0_M_T964,8.0424,7.4599,7.5641,7.3245,7.1051,6.5212,5.5778,3.3866,3.986
S0_M_T965,8.1656,7.5552,7.4412,6.9967,6.4703,6.3549,5.6558,4.0277,4.4449
S0_M_T966,7.3181,6.9746,6.9494,6.757,6.5443,6.0919,5.0517,3.2664,3.402
S0_M_T967,6.8362,6.0839,5.6864,5.2889,4.9229,4.8173,3.5778,3.2224,3.2224
S0_M_T970,6.8362,6.1296,5.722,5.0824,3.8074,3.4483,3.2224,3.2224,3.2224
S0_M_T976,8.2475,7.7871,7.6773,7.2768,6.5443,6.033,5.4078,4.3271,4.3548
S0_M_T980,5.7505,5.2598,5.4088,4.5519,3.8074,4.2555,3.2224,3.2224,3.2224
S0_M_T983,6.8148,6.487,7.1059,7.0258,6.6487,6.033,4.9928,3.2224,3.2224
S0_M_T985,8.0876,7.6128,7.2471,6.9819,6.9229,6.721,5.6173,4.2967,3.9247
S0_M_T986,6.0718,5.3783,5.1193,5.4694,4.5443,4.1851,3.2224,3.2224,3.2224
S0_M_T987,7.7252,6.9236,6.8402,6.5317,6.0804,5.7938,4.5778,3.2224,3.7234
S0_M_T994,7.2401,5.9877,6.1718,5.5519,5.4703,5.1485,3.9928,3.2224,3.2224
S0_M_T998,7.3028,6.8571,6.919,6.4694,6.4703,6.2553,4.8002,3.2224,3.2224
S1_H_T10,5.8378,5.0378,6.4729,6.382,5.8074,5.3225,4.7298,3.2224,3.2224
S1_H_T100,5.9201,5.8578,5.5739,5.5914,4.8074,4.1851,3.2224,3.2224,3.2224
S1_H_T1003,8.5485,7.6835,7.5543,7.24,6.6818,6.1298,5.3147,3.2224,3.9247
S1_H_T1011,6.5304,5.9372,5.8239,5.5914,5.0298,5.2554,3.5778,3.2224,3.2224
S1_H_T1017,6.0718,5.085,5.4088,5.24,4.6818,4.507,4.1083,3.2224,3.2224
S1_H_T1018,6.8572,6.1069,5.8239,5.7039,5.1293,4.1851,3.8673,3.2224,3.2224
S1_H_T1023,6.7488,6.1069,5.8239,4.9669,4.3923,4.2555,3.2224,3.2224,3.2224
S1_H_T1025,6.3931,5.3399,5.6124,5.4264,4.5443,3.8633,3.2224,3.2224,3.2224
S1_H_T1027,6.364,5.8303,5.6124,4.5519,4.3923,4.0332,3.2224,3.2224,3.2224
S1_H_T1028,6.0718,5.3004,4.9494,4.382,3.8074,3.8633,3.2224,3.2224,3.2224
S1_H_T1030,8.0787,7.0833,6.6682,6.1369,5.4703,5.4177,4.5778,3.3278,3.2224
S1_H_T1031,7.3332,6.6051,6.7043,6.2149,5.8663,4.9075,4.3147,3.2224,3.2224
S1_H_T1039,8.4411,7.9233,8.0991,7.9055,7.4319,6.5773,5.6558,3.2224,3.6495
S1_H_T104,8.0787,7.5802,7.6028,7.2646,7.1051,6.5354,5.6173,3.7425,3.4893
S1_H_T1048,6.1759,5.4522,4.9494,4.2889,3.2224,3.8633,3.2224,3.2224,3.2224
S1_H_T1051,7.8353,6.9871,6.8563,6.6299,6.0298,6.0919,5.2658,3.55,3.2224
S1_H_T1062,6.504,5.8023,5.7907,5.5914,4.8074,4.507,3.8673,3.2224,3.2224
S1_H_T1070,5.8795,5.085,5.0083,4.2889,3.5443,3.3229,3.2224,3.2224,3.2224
S1_H_T1071,6.4496,5.5225,5.0083,4.7743,4.0298,3.4483,3.2224,3.2224,3.2224
S1_H_T1072,6.5819,5.6846,5.6498,4.7743,3.2224,3.7702,3.2224,3.2224,3.2224
S1_H_T1073,6.6316,6.0839,6.2471,5.9967,5.5443,4.9075,4.3147,3.2224,3.2224
S1_H_T1074,6.4771,5.7447,5.2713,4.8414,4.2224,4.0332,3.8673,3.2224,3.2224
S1_H_T1075,7.7923,7.048,6.7395,6.24,5.8074,5.5069,4.4953,3.2224,3.2224
S1_H_T1079,6.273,5.4157,4.6864,4.8414,4.2224,3.9507,3.7298,3.2224,3.2224
S1_H_T108,6.6796,5.8303,6.5543,6.1893,5.3923,5.1485,4.2152,3.2224,3.2224
S1_H_T1084,5.9979,5.1307,4.8239,4.7039,3.5443,3.7702,3.2224,3.2224,3.2224
S1_H_T1086,7.5163,6.7586,6.1973,5.8414,4.9229,4.8631,3.8673,3.2224,3.2224
S1_H_T1092,6.0718,5.0378,5.2224,4.8414,5.0298,4.2555,3.2224,3.2224,3.2224
S1_H_T1094,7.2561,6.7142,6.6124,6.5113,6.0298,5.2894,4.4078,3.2224,3.2224
S1_H_T1095,7.5554,6.8974,6.4937,6.1893,5.3923,5.4778,4.6558,3.2664,3.402
S1_H_T1102,6.9964,6.3962,5.9494,5.8083,4.9229,4.77,3.5778,3.2224,3.2224
S1_H_T111,7.7703,7.2686,7.6028,7.1502,6.0298,5.1485,4.9314,3.2224,3.4893
S1_H_T1112,6.958,6.4332,5.7567,5.1893,5.1293,5.0726,4.4953,3.2224,3.2224
S1_H_T1115,6.958,5.9877,5.919,5.8738,5.5443,4.9506,3.9928,3.2224,3.2224
S1_H_T1118,6.6316,5.9627,5.4088,5.1369,3.8074,3.4483,3.2224,3.2224,3.2224
S1_H_T1120,5.8378,4.3802,5.919,5.8083,5.6818,5.033,4.7298,3.2224,3.2224
S1_H_T1122,7.2401,6.2381,6.6312,6.4481,5.2224,4.77,3.7298,3.2224,3.2224
S1_H_T1125,7.6306,6.8707,6.0649,5.5914,4.8074,5.2206,3.8673,3.2224,3.2224
S1_H_T1126,6.3343,5.5564,5.4519,5.4694,4.5443,4.0332,3.2224,3.2224,3.2224
S1_H_T1141,6.0718,5.6536,5.3186,4.7743,4.5443,4.1112,3.2224,3.2224,3.2224
S1_H_T1145,6.0718,5.5225,5.6498,5.5914,5.0298,4.9924,3.7298,3.2224,3.2224
S1_H_T1146,6.142,5.5225,4.888,4.382,3.5443,3.6707,3.2224,3.2224,3.2224
S1_H_T1150,5.7948,5.2598,4.6864,4.7743,4.3923,3.4483,3.2224,3.2224,3.2224
S1_H_T1152,6.607,6.152,6.1193,5.7395,5.6147,5.2894,4.5778,3.2224,3.2224
S1_H_T1153,5.4518,4.3024,5.5344,5.6674,5.6147,4.3867,3.7298,3.2224,3.2224
S1_H_T1158,7.4346,6.9105,6.3186,5.7395,4.8074,4.507,3.9928,3.2224,3.2224
S1_H_T1159,6.607,6.0839,5.8563,5.7039,5.3923,5.0726,4.3147,3.2664,3.2224
S1_H_T1161,6.6316,6.2994,5.6124,5.3362,4.9229,4.5636,3.8673,3.2224,3.2224
S1_H_T1164,5.7948,5.3004,5.0083,4.4694,3.8074,3.8633,3.2224,3.2224,3.2224
S1_H_T1166,6.6316,5.8847,5.7567,5.0824,4.3923,4.3226,3.2224,3.2224,3.2224
S1_H_T1167,7.8771,7.0716,6.4729,5.9967,5.2224,5.111,3.9928,3.2224,3.2224
S1_H_T117,6.8148,6.4332,6.6682,6.0258,5.6147,5.2894,4.8002,3.2224,3.2224
S1_H_T1171,5.9979,4.9889,4.5344,4.1893,4.0298,3.4483,3.2224,3.2224,3.2224
S1_H_T1174,5.9595,5.0378,5.2713,4.382,4.3923,3.9507,3.2224,3.2224,3.2224
S1_H_T1175,6.304,5.622,5.5739,5.5113,4.6818,4.3867,3.4078,3.2224,3.2224
S1_H_T118,6.0718,5.4522,5.8239,5.7395,5.4703,5.1485,4.4078,3.2224,3.2224
S1_H_T119,6.3931,5.4157,4.9494,4.9055,4.5443,4.3226,3.4078,3.2224,3.2224
S1_H_T1191,5.9201,5.2598,5.1718,5.0258,5.0298,4.0332,3.2224,3.2224,3.2224
S1_H_T1193,6.703,5.8023,5.7907,5.6674,4.8074,4.5636,4.1083,3.2224,3.2224
S1_H_T1195,6.9185,6.0839,6.6124,6.382,6.3099,5.7699,4.8673,3.2224,3.2224
S1_H_T1198,6.8984,6.5044,6.7043,6.1369,5.4703,5.1485,4.2152,3.2224,3.2224
S1_H_T12,6.1759,5.9877,5.8239,5.382,5.3923,4.6705,3.4078,3.2224,3.2224
S1_H_T1201,6.6316,5.8578,5.6124,5.3362,4.6818,4.7211,3.4078,3.2224,3.2224
S1_H_T1202,6.364,5.3399,5.0649,4.8414,4.5443,3.8633,3.2224,3.2224,3.2224
S1_H_T1209,5.7505,4.9384,5.4937,5.382,4.8074,4.4481,3.2224,3.2224,3.2224
S1_H_T1211,6.2414,5.4522,5.9791,5.7743,5.3099,4.77,3.5778,3.2224,3.2224
S1_H_T1217,6.1073,5.4878,5.1718,5.1369,4.6818,3.6707,3.2224,3.2224,3.2224
S1_H_T1218,5.8795,4.9384,4.5344,3.8414,3.8074,3.2224,3.2224,3.2224,3.2224
S1_H_T1222,7.0704,6.6371,5.7907,5.382,4.6818,4.9924,3.7298,3.3278,3.2224
S1_H_T1228,7.5935,7.1064,6.9343,6.7039,6.2668,5.5069,4.7298,3.2224,3.2224
S1_H_T1230,6.0718,5.6536,4.9494,4.7743,3.5443,3.7702,3.2224,3.2224,3.2224
S1_H_T1234,6.8984,6.3389,6.6682,6.382,5.9229,5.3225,4.4078,3.2224,3.2224
S1_H_T1235,5.6576,5.2598,5.0649,4.8414,3.5443,3.6707,3.4078,3.2224,3.2224
S1_H_T1236,6.142,5.1751,4.6124,4.382,3.8074,3.9507,3.2224,3.2224,3.2224
S1_H_T1238,6.6796,6.2994,5.7907,5.5113,4.8074,4.507,3.4078,3.2224,3.2224
S1_H_T1243,7.0522,6.4693,6.9343,6.5718,6.2224,5.6444,5.1083,3.2224,3.2224
S1_H_T1245,6.5819,6.2588,6.3417,6.0544,5.3923,4.8631,4.1083,3.2224,3.2224
S1_H_T1247,6.5564,5.9372,5.3644,5.0258,4.0298,4.2555,3.2224,3.2224,3.2224
S1_H_T1248,6.9774,6.2381,6.7907,6.5718,6.3517,5.9923,5.1083,3.2224,3.2224
S1_H_T1249,6.209,5.4522,5.5344,5.0824,4.5443,3.6707,3.4078,3.2224,3.2224
S1_H_T1251,6.4217,5.3783,5.2713,5.0824,4.0298,4.2555,3.2224,3.2224,3.2224
S1_H_T1261,6.4496,5.6536,5.9494,5.5519,5.3099,5.2894,4.1083,3.2224,3.2224
S1_H_T1262,7.0339,6.5388,5.919,5.6299,4.5443,4.7211,3.8673,3.2224,3.2224
S1_H_T1264,6.8148,6.0124,6.2713,6.0258,5.1293,4.618,3.8673,3.2224,3.2224
S1_H_T1265,5.6089,5.3004,5.2224,4.9669,4.6818,4.3867,3.4078,3.2224,3.2224
S1_H_T1276,5.9201,5.2598,4.5344,4.382,3.8074,3.6707,3.2224,3.2224,3.2224
S1_H_T1282,6.5819,5.8578,6.0649,5.5519,5.3099,4.77,3.8673,3.2224,3.2224
S1_H_T1283,7.2401,6.5556,6.3417,6.0258,5.9773,5.448,4.1083,3.2224,3.2224
S1_H_T1284,5.8795,4.9889,5.5344,5.5519,5.2224,4.3226,3.5778,3.2224,3.2224
S1_H_T1285,7.1234,6.5723,5.9494,5.5914,5.3923,5.111,3.8673,3.2224,3.2224
S1_H_T1287,7.392,6.9236,6.9343,6.6858,6.2668,5.8172,4.9314,3.55,3.7234
S1_H_T129,5.9595,5.6536,5.6498,5.1893,4.9229,4.4481,3.4078,3.2224,3.2224
S1_H_T1293,7.224,6.3774,5.919,5.2889,4.8074,4.4481,3.8673,3.2224,3.2224
S1_H_T1296,7.7022,7.024,6.4937,5.9366,5.8074,5.1485,4.2152,3.3866,3.2224
S1_H_T1297,8.1906,7.4051,8.0718,7.8898,7.6981,7.1484,6.5371,3.2224,4.5297
S1_H_T130,6.0353,5.3399,5.3186,4.9669,4.9229,4.1851,3.4078,3.2224,3.2224
S1_H_T1300,6.958,6.0124,6.4305,6.2149,6.0804,5.7699,4.4078,3.2224,3.402
S1_H_T1305,7.3481,6.5888,7.0923,6.9211,5.9773,5.5635,4.5778,3.2224,3.2224
S1_H_T1306,6.8362,5.8578,5.6864,5.382,4.8074,4.3226,3.7298,3.2224,3.2224
S1_H_T1309,5.8378,5.4878,4.888,3.9669,4.3923,4.1851,3.2224,3.2224,3.2224
S1_H_T1311,6.7261,6.3193,6.2952,5.7395,5.1293,4.8631,3.5778,3.2224,3.2224
S1_H_T1312,6.0718,5.2598,5.722,5.5113,4.2224,4.0332,3.4078,3.2224,3.2224
S1_H_T1318,6.1759,5.1307,5.9494,5.5113,4.9229,4.0332,3.4078,3.2224,3.2224
S1_H_T132,7.7703,6.8707,6.9938,6.5718,6.2668,5.7938,4.8673,3.2224,3.4893
S1_H_T1323,7.0704,6.3774,6.3186,6.2149,5.5443,4.9924,4.3147,3.2224,3.2224
S1_H_T1324,6.607,6.1069,5.888,4.9669,4.5443,3.8633,3.2224,3.2224,3.2224
S1_H_T1325,7.6905,7.1952,6.8402,6.3362,6.1293,5.8403,4.8002,3.4975,3.2224
S1_H_T1326,6.273,5.4522,4.9494,4.5519,3.8074,4.1112,3.2224,3.2224,3.2224
S1_H_T1328,5.7505,5.2598,4.6864,3.8414,3.8074,3.9507,3.2224,3.2224,3.2224
S1_H_T1331,7.6184,7.1291,6.4937,5.8083,5.1293,5.2894,4.5778,3.6005,3.2224
S1_H_T1334,6.7711,6.3193,6.3644,6.0544,5.3923,5.3866,4.3147,3.2224,3.2224
S1_H_T1336,6.4771,5.7738,5.5344,5.382,4.8074,4.507,3.2224,3.2224,3.2224
S1_H_T1338,6.8779,6.152,6.0369,5.2889,4.8074,4.7211,3.2224,3.2224,3.2224
S1_H_T1344,6.7711,6.1069,5.6498,5.1369,4.2224,4.4481,3.2224,3.2224,3.2224
S1_H_T1350,9.3248,8.5592,8.6265,8.3707,7.9503,7.6245,6.6746,4.7419,4.8596
S1_H_T1351,6.703,6.1957,5.5739,5.382,4.6818,4.6705,3.7298,3.2224,3.2224
S1_H_T1353,5.8795,4.9889,5.4088,5.1369,5.0298,3.6707,3.2224,3.2224,3.2224
S1_H_T1364,6.9185,6.1296,5.888,5.2889,5.0298,4.3226,3.9928,3.2224,3.2224
S1_H_T1365,5.6576,5.2181,5.6124,5.382,5.2224,4.4481,3.7298,3.2224,3.2224
S1_H_T1371,6.607,5.6846,5.4088,5.0258,3.8074,3.5638,3.2224,3.2224,3.2224
S1_H_T1372,7.3775,6.6991,6.4519,6.0258,5.6818,5.4177,4.4953,3.2224,3.3091
S1_H_T1375,6.304,5.0378,5.2224,4.7039,3.8074,4.1112,3.2224,3.2224,3.2224
S1_H_T1381,5.7048,5.3004,5.4088,5.0258,4.8074,4.1112,3.4078,3.2224,3.2224
S1_H_T1383,5.6576,5.3399,4.6864,4.2889,4.0298,3.2224,3.2224,3.2224,3.2224
S1_H_T1389,6.504,5.8847,5.1193,5.1893,4.2224,4.0332,3.2224,3.2224,3.2224
S1_H_T1393,6.7931,6.1069,6.2952,6.2646,5.746,5.033,3.8673,3.2224,3.2224
S1_H_T1395,6.5819,5.9877,6.1193,5.9967,6.0298,5.4778,4.4078,3.2224,3.2224
S1_H_T1396,6.6796,6.0839,5.9494,5.5113,4.5443,4.6705,3.4078,3.2224,3.2224
S1_H_T1400,6.1759,5.5564,5.6498,5.1369,4.6818,3.9507,3.2224,3.2224,3.2224
S1_H_T1401,6.4496,5.8847,5.4088,4.8414,4.2224,4.9506,3.7298,3.2224,3.2224
S1_H_T1408,6.6316,5.9372,6.2224,6.0824,4.6818,4.2555,4.2152,3.2224,3.2224
S1_H_T141,8.0332,7.5884,7.0083,6.4694,6.6147,6.5635,5.5778,4.0998,3.3091
S1_H_T1410,6.958,6.4332,6.0083,5.4694,5.0298,5.033,3.9928,3.2224,3.2224
S1_H_T1411,6.0353,5.3004,4.3644,4.0824,3.2224,3.2224,3.2224,3.2224,3.2224
S1_H_T1412,7.1407,6.487,5.9494,5.4694,4.5443,4.7211,4.1083,3.2224,3.2224
S1_H_T142,5.5584,4.9889,5.6498,5.0258,4.5443,3.6707,3.4078,3.2224,3.2224
S1_H_T1420,6.7261,6.0366,6.1718,5.5914,5.2224,4.8173,3.8673,3.2224,3.2224
S1_H_T1429,6.304,5.4522,5.1193,4.9669,4.0298,4.0332,3.2224,3.2224,3.2224
S1_H_T1430,7.5294,7.1844,7.3069,6.8083,6.5078,6.3708,5.5778,3.3866,3.7936
S1_H_T1437,7.0883,6.487,6.5543,6.0824,5.6818,5.0726,4.2152,3.2224,3.2224
S1_H_T1439,6.5564,5.9877,5.5344,5.0258,4.5443,4.0332,3.4078,3.2224,3.2224
S1_H_T144,7.1234,6.5388,6.1193,5.9055,5.746,5.111,4.2152,3.2664,3.2224
S1_H_T1441,5.7048,5.2598,4.8239,4.382,3.2224,4.1112,3.2224,3.2224,3.2224
S1_H_T1445,6.8984,6.1296,5.6124,4.9055,4.5443,4.1112,3.4078,3.2224,3.2224
S1_H_T1454,5.2754,4.5242,5.4088,5.5113,5.5443,4.8173,3.5778,3.2224,3.2224
S1_H_T1456,5.9201,4.9889,5.1718,4.4694,4.0298,3.7702,3.2224,3.2224,3.2224
S1_H_T1464,6.7261,5.9877,5.6864,5.5113,4.9229,4.8173,3.8673,3.2224,3.2224
S1_H_T1473,6.7931,6.2793,5.722,5.4264,4.9229,4.2555,3.2224,3.2224,3.2224
S1_H_T148,6.5564,6.174,6.2952,5.8738,5.1293,4.8631,4.1083,3.2224,3.2224
S1_H_T1485,7.1746,6.6051,6.6682,5.7743,4.9229,4.5636,4.1083,3.2224,3.2224
S1_H_T149,5.6576,5.3004,5.1193,4.6299,3.5443,3.2224,3.2224,3.2224,3.2224
S1_H_T1490,7.6428,6.9105,7.0649,6.8249,6.4703,6.1298,4.6558,3.2224,3.3091
S1_H_T1496,6.1759,5.5896,4.6864,4.2889,3.2224,3.2224,3.2224,3.2224,3.2224
S1_H_T15,5.7948,5.3399,4.888,4.6299,4.0298,3.7702,3.2224,3.2224,3.2224
S1_H_T150,6.504,5.8578,6.6124,6.3362,5.9773,5.448,3.9928,3.2224,3.2224
S1_H_T1500,6.9774,6.6839,6.3186,6.0824,5.3923,5.111,4.1083,3.2224,3.2224
S1_H_T1507,7.7813,6.9995,6.7395,6.1633,5.9773,5.8854,4.8002,3.4431,3.6495
S1_H_T1508,6.273,5.5564,5.4088,5.0824,4.2224,4.2555,3.2224,3.2224,3.2224
S1_H_T1515,6.273,5.9372,6.0083,5.7743,5.3923,4.77,3.9928,3.2224,3.2224
S1_H_T1521,5.9201,5.4157,5.5739,5.3362,4.2224,3.4483,3.2224,3.2224,3.2224
S1_H_T1524,6.4217,5.9372,5.8239,4.9669,4.9229,4.77,3.7298,3.2224,3.2224
S1_H_T1525,6.142,5.5896,5.2224,4.8414,4.2224,4.1112,3.2224,3.2224,3.2224
S1_H_T1527,7.2078,6.5556,6.4305,5.5914,4.5443,4.3226,4.2152,3.2224,3.2224
S1_H_T153,8.4891,7.949,7.9865,7.6394,6.9503,6.5069,5.8002,3.4431,3.986
S1_H_T1531,7.3028,6.7142,6.2713,6.0258,5.0298,4.2555,3.2224,3.2224,3.2224
S1_H_T1532,6.2414,5.715,6.0923,5.3362,5.0298,4.77,3.2224,3.2224,3.2224
S1_H_T1533,7.4896,6.9105,6.1458,5.7395,5.0298,4.8173,4.2152,3.2224,3.2224
S1_H_T1534,6.364,5.622,5.6864,5.0258,4.5443,4.3226,3.2224,3.2224,3.2224
S1_H_T1538,6.4496,5.3399,4.9494,4.7039,3.8074,3.7702,3.2224,3.2224,3.2224
S1_H_T1540,6.5564,5.7447,5.7907,5.2889,4.8074,5.033,3.8673,3.2224,3.2224
S1_H_T1541,5.8378,5.2598,5.1718,5.2889,4.9229,4.3226,3.4078,3.2224,3.2224
S1_H_T1548,5.7048,4.5912,5.4937,4.7743,4.0298,4.1112,3.2224,3.2224,3.2224
S1_H_T155,6.9185,6.2588,6.2713,6.2149,6.0298,5.5355,4.3147,3.2224,3.2224
S1_H_T1552,6.0718,5.3004,5.1718,4.7039,4.5443,4.2555,3.2224,3.2224,3.2224
S1_H_T1557,6.273,5.3399,5.9791,5.7395,5.5443,4.4481,4.2152,3.2224,3.2224
S1_H_T156,7.1407,6.4148,6.2224,5.8414,5.8663,4.9075,4.2152,3.2224,3.2224
S1_H_T1571,6.9185,6.0366,5.9791,5.382,4.9229,4.6705,3.5778,3.2224,3.2224
S1_H_T1576,6.0718,5.2598,5.6498,4.9055,4.3923,3.5638,3.2224,3.2224,3.2224
S1_H_T1577,7.1234,6.217,6.4729,6.0258,5.2224,4.7211,3.7298,3.2224,3.2224
S1_H_T158,5.9201,5.1751,5.3186,4.7743,4.8074,3.9507,3.4078,3.2224,3.2224
S1_H_T1582,6.3343,5.715,5.3644,5.1893,4.3923,5.033,3.8673,3.2224,3.2224
S1_H_T1586,7.8771,6.9621,6.888,6.382,5.9773,5.7699,4.5778,3.6005,3.2224
S1_H_T1587,5.7948,5.2598,4.6864,3.9669,3.5443,3.6707,3.2224,3.2224,3.2224
S1_H_T1595,7.814,7.3769,7.0923,6.6108,6.0804,5.6704,4.4953,3.4975,3.2224
S1_H_T1597,5.9595,4.886,4.8239,4.382,3.5443,3.6707,3.2224,3.2224,3.2224
S1_H_T1599,6.304,5.8303,6.1458,5.7039,5.5443,4.9924,4.3147,3.2224,3.2224
S1_H_T1600,5.9201,5.4522,5.0083,4.7743,5.0298,4.1851,3.2224,3.2224,3.2224
S1_H_T1601,5.506,5.2598,5.6124,5.24,4.8074,4.618,3.2224,3.2224,3.2224
S1_H_T1602,5.8795,5.1307,4.6864,4.5519,3.5443,3.2224,3.2224,3.2224,3.2224
S1_H_T161,6.8572,6.174,6.0369,5.5914,5.0298,4.6705,3.2224,3.2224,3.2224
S1_H_T1610,6.958,6.2381,6.0083,5.5914,4.8074,4.3867,3.5778,3.2224,3.2224
S1_H_T1613,5.9595,5.2598,5.7907,5.7743,5.2224,4.3226,4.2152,3.2224,3.2224
S1_H_T1614,9.4162,8.8903,8.6076,8.0402,7.7143,7.5909,6.5371,5.2496,5.0439
S1_H_T1615,7.7252,6.9365,6.5543,6.1893,5.1293,5.1485,3.9928,3.2224,3.4893
S1_H_T1620,6.1073,5.5564,5.5344,5.1893,4.3923,4.3226,3.2224,3.2224,3.2224
S1_H_T1626,6.2414,5.4878,5.8239,5.0824,4.2224,4.1112,3.4078,3.2224,3.2224
S1_H_T1627,6.504,6.174,5.6124,5.1369,4.9229,4.8173,4.2152,3.2224,3.2224
S1_H_T163,8.8296,8.1175,7.8239,7.6488,7.3722,7.1391,6.2152,4.6489,4.3076
S1_H_T1636,7.5935,7.2376,6.3644,5.9967,5.8074,5.6444,4.6558,4.234,3.6495
S1_H_T1637,6.1073,5.1307,5.1193,5.0258,4.0298,4.1112,3.2224,3.2224,3.2224
S1_H_T1638,6.273,5.4878,5.6124,4.9669,4.0298,4.0332,3.2224,3.2224,3.2224
S1_H_T164,5.7948,5.2181,5.7907,5.1893,4.2224,3.9507,3.2224,3.2224,3.2224
S1_H_T1645,6.0353,5.4522,5.2713,4.8414,4.0298,4.507,3.2224,3.2224,3.2224
S1_H_T1653,6.0718,5.4157,4.888,4.7743,3.2224,3.8633,3.2224,3.2224,3.2224
S1_H_T1659,7.8976,6.9621,6.5739,5.9669,5.5443,4.7211,4.4078,3.2224,3.2224
S1_H_T166,5.3366,4.5912,5.4937,5.5914,5.3099,4.4481,3.4078,3.2224,3.2224
S1_H_T1666,8.1823,7.4953,6.8074,6.3593,6.1293,5.5635,4.7298,3.55,3.2224
S1_H_T1677,6.1759,5.7447,5.1718,4.4694,3.2224,3.2224,3.2224,3.2224,3.2224
S1_H_T168,6.1759,5.5896,5.4937,4.9055,4.8074,4.1851,3.2224,3.2224,3.2224
S1_H_T1682,6.7261,5.9112,5.7907,4.8414,4.8074,4.3226,3.8673,3.2224,3.2224
S1_H_T1686,5.8795,5.6846,5.6124,5.24,4.5443,5.033,3.9928,3.2224,3.2224
S1_H_T1690,5.9979,5.7738,5.9791,5.2889,4.6818,4.618,3.2224,3.2224,3.2224
S1_H_T1691,6.607,5.9372,6.5142,5.9055,5.6818,4.8631,4.1083,3.2224,3.2224
S1_H_T1692,6.504,5.9112,5.1193,5.0824,4.6818,4.3867,3.2224,3.2224,3.2224
S1_H_T1694,6.4217,5.5896,6.2713,6.4264,6.2224,5.3549,4.4953,3.2224,3.2224
S1_H_T1697,6.1073,5.2181,5.6124,5.0258,3.8074,3.4483,3.2224,3.2224,3.2224
S1_H_T1701,6.703,6.0839,6.2713,5.8414,5.9229,5.5635,4.4953,3.2224,3.2224
S1_H_T1704,8.2153,7.4688,7.6124,7.2768,6.8371,6.1298,5.362,3.2224,4.1557
S1_H_T171,6.8148,6.1957,6.0369,5.8738,5.1293,4.77,4.4078,3.2224,3.2224
S1_H_T172,5.7505,5.4878,5.9494,5.7039,4.8074,4.5636,3.2224,3.2224,3.2224
S1_H_T1724,6.1073,5.4522,5.2224,5.0258,4.3923,3.6707,3.2224,3.2224,3.2224
S1_H_T1725,7.2874,6.5217,6.2952,5.7395,5.0298,4.6705,3.4078,3.2224,3.2224
S1_H_T1734,6.0718,5.2598,4.888,4.382,4.0298,3.7702,3.2224,3.2224,3.2224
S1_H_T1735,5.9201,5.3004,5.3644,5.1369,4.6818,3.9507,3.2224,3.2224,3.2224
S1_H_T1736,6.9964,6.487,5.8239,5.4264,4.5443,4.2555,3.5778,3.2224,3.2224
S1_H_T1737,8.3697,7.8431,7.4305,6.757,6.2668,6.2029,5.3147,3.8299,3.3091
S1_H_T174,5.506,4.6551,5.6864,5.7039,5.6818,4.7211,4.1083,3.2224,3.2224
S1_H_T1746,6.0353,5.3399,5.722,5.7743,5.1293,4.3867,3.2224,3.2224,3.2224
S1_H_T175,6.273,5.5896,5.3644,4.4694,3.5443,3.6707,3.2224,3.2224,3.2224
S1_H_T1753,6.9185,6.1069,5.7907,5.4264,5.3099,5.033,3.8673,3.2224,3.2224
S1_H_T1756,8.1906,7.5384,7.8156,7.5619,7.0804,6.9183,5.8673,3.2224,4.2081
S1_H_T1758,6.703,6.0124,6.1973,5.9366,5.1293,4.9924,4.3147,3.2224,3.2224
S1_H_T1759,5.9979,5.5896,6.0083,5.9055,5.5443,5.2894,3.8673,3.2224,3.2224
S1_H_T176,6.7261,5.8303,6.5344,6.0544,5.5443,4.618,3.7298,3.2224,3.2224
S1_H_T1764,6.8148,5.7738,5.6124,5.6299,5.0298,4.5636,3.9928,3.2224,3.2224
S1_H_T1765,6.3931,5.4878,5.3644,5.1369,4.6818,3.8633,3.2224,3.2224,3.2224
