train_ids,validation_ids,test_ids
3130
12382
14531
11019
13326
9685
17947
3132
10276
9706
12715
4238
3160
4122
15072
5734
9677
10929
3193
14718
10048
17449
17149
7888
3229
11742
4032
20971
3249
19383
19929
20286
12645
8521
12620
3320
5176
17405
3332
12974
17551
4053
6840
5788
4129
5699
14084
3494
16907
16831
13568
6764
7730
5815
3673
8669
5445
5222
3752
20211
17846
20568
9769
10418
15701
3896
13914
9692
12739
13862
14708
3988
14166
15577
15553
9124
17861
16952
3992
5081
15236
15997
10077
5498
6525
3998
8962
14850
13931
6700
4056
6232
4493
9909
10168
14968
4090
13693
12006
8753
8468
14581
12890
4218
7757
11922
10994
15061
8885
4255
16101
9509
4262
10823
15702
15422
16609
5377
4295
12787
16308
4886
16034
4457
16906
9035
5167
5047
6372
5381
4497
15379
17306
17309
4622
25328
28373
28249
26651
21821
16964
13036
10098
17587
4629
13375
10179
6020
11077
17865
5649
4690
16067
11462
8811
5806
12561
4818
9225
4846
16975
11030
5913
10110
9952
5348
6089
5356
13553
4895
10373
4946
6963
5304
13242
8797
7264
12901
5001
10379
5165
8631
5123
11559
18827
18059
18539
10324
7841
13478
5159
6894
5560
7513
13358
9849
16466
7256
10777
5243
9570
5540
11309
8878
6901
5407
23906
5733
15814
20465
26293
28285
5768
12008
11436
11246
10870
17655
12232
5899
17424
9527
15198
6111
15364
12613
15669
11384
6011
10589
12865
7714
11873
11046
6281
6955
14596
6439
11849
12586
16725
6582
11523
9476
13027
6527
18012
15967
6786
17576
10063
7636
12852
17879
7362
17506
13007
16911
8698
14011
17949
8196
16105
8330
12657
10269
16681
17171
9812
14996
11574
8283
10340
8709
10833
11925
13145
15166
16898
17549
8754
11480
16985
12892
11978
9775
19409
10776
12698
14879
18880
18727
18087
18028
18515
18837
18185
18451
18069
18870
18042
18620
18532
18636
18257
19026
18645
18074
18084
18412
18668
18100
18871
18107
18336
18090
18671
18609
18097
18846
19038
18094
18926
18290
18358
18942
18464
18274
18217
18158
18452
18431
18600
18991
18736
19028
19000
18173
18248
18771
18708
18996
18520
18202
18573
18579
18678
18424
18584
18207
18689
18315
18862
18260
18456
18493
18790
18988
18637
18295
18650
18911
18700
18352
18673
18999
18840
18299
18377
18542
18319
18705
18677
18747
18500
18629
18762
18475
18479
19033
19879
19145
19116
20239
19123
20980
19239
19880
19177
19565
21365
20794
19842
19236
20458
20140
21295
20671
19585
19524
19570
19828
20630
21212
20036
19652
19786
21098
19536
20506
20195
19944
19632
20085
20759
19996
19936
20230
20876
20365
20880
20731
24418
22410
23787
23863
21406
23423
28258
24462
21903
21423
23799
25179
24263
26824
25485
23375
21425
22239
21442
22115
23630
25873
24285
25502
22178
21454
22073
25785
22906
23550
22020
23302
22791
25869
21461
27354
28235
27532
25041
28307
25368
21467
22733
27725
21486
26961
26898
24666
24133
21489
24914
24019
24506
22108
24293
28102
25036
24407
24414
21503
21504
24069
27494
25672
23952
22973
21507
26282
28081
25687
23447
26939
25799
21520
28465
24787
25911
23259
21990
21773
24018
21524
24118
22079
24938
22705
24659
27988
21558
24157
27520
28290
28450
21574
23788
21716
24929
24037
26292
21591
23130
26490
23554
21703
21622
24121
28315
24221
22402
26506
22833
27314
22546
21627
26469
25449
24823
21720
21629
23454
21635
24006
26902
25015
22138
25406
25601
21636
25092
25867
25234
26229
28384
21857
22787
23268
21649
28376
21664
22628
28040
25396
25173
26493
21698
21923
24386
25454
24079
25392
22307
21700
28265
28170
26776
25373
26369
21702
22922
27210
24331
23312
22500
26278
21710
25336
27964
23327
26945
25611
21742
23956
27156
22812
26371
21862
25512
25963
21746
26070
27424
27139
28200
21755
26749
27231
21759
27999
24529
24859
22046
26399
22818
24419
27174
25864
21781
24600
22880
23649
24363
28214
21789
21791
27141
27302
27127
26937
21818
27967
22753
23169
26034
27250
22422
21823
22161
28021
21845
23477
28189
25790
26956
21906
23478
23548
21853
24126
26305
24904
23625
21868
22769
23993
23457
23333
24146
27315
21881
22425
26304
26785
28491
27118
21905
25972
22603
25997
21907
22548
22168
22716
23395
26917
21961
27472
22866
28469
27560
21962
25938
22612
25562
24286
25193
23256
22610
25407
21976
24255
24897
27557
25751
25979
21981
26206
27970
26797
23089
28058
22045
27998
22049
24933
27247
22549
22492
24861
25312
24994
22053
25415
22667
24849
25632
27396
27756
22062
24532
22106
25216
22087
23977
23309
25335
23807
26567
23466
22091
25534
23035
22686
28393
26666
27215
22097
23506
23218
26209
25706
27019
22135
27288
25501
22466
24516
23335
22156
25746
24188
23650
22537
24687
23603
26485
22204
24804
22885
26503
22250
23083
24622
22274
23974
25544
25488
22776
24252
22304
22955
24237
26933
25110
26552
24064
22624
26087
27880
25265
22333
24100
24491
27563
26988
27536
22396
25953
26755
26968
22469
25033
22424
23841
25347
23972
25545
24058
22495
24609
25666
27014
22554
25883
22588
22688
26402
26437
24977
23031
24376
28097
22915
26060
25652
24217
22843
23960
24991
28051
22968
28478
24671
24077
25137
27350
23352
23067
23678
26176
23778
26186
24273
23159
25695
26562
27875
26028
26959
23219
25117
28320
26082
25353
23310
23633
26395
25860
23432
23918
25200
24369
24156
24864
27178
23438
28215
23486
27135
23840
24004
26192
27251
24791
25468
28130
28260
26665
23857
25043
26110
24584
24170
26130
24371
28404
24507
25539
27846
25872
24211
25846
24575
25152
28034
24231
26093
26799
27742
25444
27816
24811
27852
24497
27865
24806
24648
27249
26931
24566
25115
0
320
215
186
187
234
217
59
61
62
161
162
163
165
216
166
167
168
169
220
236
173
174
238
175
355
204
269
185
189
1312
1605
425
1418
1771
1252
1063
455
1613
631
1347
456
2187
957
1919
1762
461
1047
859
1724
1317
1097
974
495
1780
512
1539
2152
667
2078
517
1320
1582
1966
1501
876
2007
1562
894
575
1251
586
1548
1178
2015
1824
1668
688
2163
601
645
2064
2097
727
1311
992
1793
867
1079
665
1701
678
939
1357
1010
680
1738
2065
758
1343
770
1681
1811
1268
699
1188
721
1624
889
956
1217
738
1221
1745
760
1248
1125
745
1617
2137
1601
1826
1993
1196
752
1925
755
756
2103
2202
774
1735
1295
1839
2042
801
1385
1706
1483
2106
836
1637
1806
2133
1246
2177
847
855
1564
1886
864
975
947
2100
1663
1474
1415
1034
1998
926
967
1963
1487
2043
1342
1026
1324
1646
1627
1276
1380
1358
1679
2135
1087
2016
1892
1810
1270
1437
1742
1909
1783
2199
1468
1728
2186
1781
1878
1532
2240
14500
6054
2809
16377
2433
17128
9232
10845
12479
2439
5072
27030
28505
13663
11539
2452
3092
15385
12345
11174
16241
9715
2453
17719
11593
12556
5392
7895
2458
2496
10688
15084
3057
11550
2504
17992
13418
9675
9884
15749
6821
2508
8277
13528
7911
2540
3760
13266
9718
11715
7978
2613
14485
13815
12452
2632
3759
14004
16505
6603
4844
2677
17878
16926
17827
16707
2693
11083
18003
9208
16070
3692
7544
2714
7048
2729
4139
9936
4567
15810
2737
7089
14773
5494
16653
2801
15890
5267
12091
14191
4883
2803
6010
16347
14341
14025
17839
12251
2847
2851
6726
10344
16057
5978
15650
17891
2854
14008
12475
2881
14786
9381
15448
3838
5765
11654
8237
2936
10393
5675
17101
11151
15857
2939
6470
3433
3024
5753
15102
8452
3077
7177
6604
9492
14154
9420
3123
10483
14646
4898
17518
3151
8722
16371
4837
10021
14757
3153
6261
16225
5962
12748
3186
11832
7639
3277
10295
15544
12541
9287
3308
14995
12694
12830
5189
13741
3310
7029
9791
3522
3396
3344
10578
15730
10337
4108
16364
7182
3411
3496
12843
17131
8014
12215
13184
14212
6804
11478
3517
13473
3524
13803
6574
9234
9349
9800
3593
8714
8565
12873
6795
12492
3596
11950
12416
15365
13062
10199
3612
3693
6734
13659
12734
14815
3715
5274
14834
14746
13085
7622
5031
6761
3765
13366
16706
11268
4485
5578
3770
16129
3812
8932
9265
6874
10566
3823
9973
3993
16858
20878
15727
20752
3858
21243
16394
3915
17330
7190
16504
11049
12971
12563
16026
4027
4067
17796
6186
4363
8075
4124
16750
13500
4220
10462
8871
13767
10925
4209
15506
8577
17895
10290
5139
4222
11490
11591
10858
9813
4249
10848
4865
4267
11153
7418
9728
12687
16980
4284
16382
11458
4292
11431
14569
15546
5729
4303
10161
12468
10292
15591
8942
15572
4344
7164
6080
12420
6022
7881
4373
17000
12014
4400
5240
4925
8235
5521
4402
5108
7226
5634
13990
7214
4407
4924
6049
4553
16525
16283
13724
7329
12454
4808
14078
20478
15368
6316
17455
4827
13438
12354
17225
15662
17556
4923
12546
6052
4940
9807
16728
7203
7172
5094
4984
17565
8042
11373
5070
13814
17662
10053
15632
7094
5078
15294
7204
5129
17588
15512
8286
11789
15759
8596
5141
9532
5225
7276
9423
15823
5302
16770
17347
13733
9112
5370
9506
5638
5456
13017
17406
5602
8972
17997
7374
7578
9896
11434
5615
15602
19637
17989
10000
5682
13175
10202
11782
15817
5739
16919
17244
6434
11500
10060
5971
17881
8329
5997
15503
16790
8215
13376
6120
10346
15098
16669
9024
6150
14093
14130
11190
6592
6220
16307
8058
13695
13573
9222
6326
8379
6430
6415
10548
14774
15190
6936
16354
6585
10763
12812
16569
17889
13927
6646
17336
10206
14402
10854
6695
14388
8761
9504
11589
11854
11347
6717
6724
13708
8527
14897
13457
6756
10607
17169
8184
9599
8108
15214
7662
7023
10552
15762
9655
8088
13850
7070
14823
11847
12602
10684
7262
27969
13603
10152
7305
15407
7552
8485
14795
11319
17464
14913
7653
12043
17743
17654
15592
10616
7709
10814
15743
7723
16910
17718
15286
17373
11904
15785
11114
7726
12505
11840
17314
7856
16316
9917
10062
12019
8024
11770
12029
8032
11525
14570
10413
15709
8135
11787
13579
16914
15101
14627
10438
15343
8337
15090
15115
15953
8433
10612
9143
8481
15599
17104
16047
13304
11598
11026
13333
8510
17727
9861
13991
8747
12275
14357
21325
20110
9486
16085
17754
10341
10214
13895
12264
9613
15616
10633
9823
14935
13823
9888
15969
16909
17678
12854
25504
10273
22292
23637
13432
16773
10933
12727
14520
15514
16743
17165
11632
17173
16734
16461
12880
13522
13620
14359
17775
14320
12918
17787
17148
23712
26593
27501
14103
24318
18021
18828
18065
18517
18175
18177
18403
18023
18699
18908
18978
18887
18535
18040
18777
18788
18693
18288
18425
18047
18470
18056
18543
18807
19005
18989
18702
18070
18232
18489
18086
18541
18421
18617
18239
18214
18089
18121
18552
18169
18370
18147
18472
18863
18749
18948
18164
18997
18614
18519
18176
18754
18372
18858
18878
18375
18471
18540
18768
18195
18246
18761
19053
18426
19036
18947
18952
18255
18835
18648
18276
18631
18348
18487
18555
19041
18499
18956
19029
18298
18311
18411
18415
18387
19034
18417
18613
18550
18396
18398
18753
18531
18596
18547
19027
19429
19119
21329
19601
19644
19136
21378
20002
21031
20462
21288
19951
19189
20697
19774
19488
20418
19622
19532
19215
19234
19337
20300
20285
19455
19271
20879
20727
20056
19322
20256
19979
20083
19351
20222
26147
22247
19534
23186
26909
19584
20132
20072
20201
21087
21389
20086
20439
20376
19642
20225
20130
19719
20301
21241
20708
20783
20883
21334
19934
20417
20112
21173
20822
20060
25188
21412
28432
26358
28187
22528
27040
21414
25494
22332
21954
26821
21417
28282
27263
22465
22762
25612
26525
21438
27075
26057
27340
21456
27632
28297
26410
28014
22486
21469
25731
21478
23627
26701
22301
26120
21481
27347
23732
23293
24416
21606
27851
21484
28509
23683
25832
21488
28279
24860
22599
25102
22995
21497
21949
23919
28019
27064
21498
23837
23559
23435
21611
23661
21499
21506
23654
24326
26074
23294
28481
21508
26550
26684
22078
22432
28044
21518
27216
26295
21539
24517
24523
22261
25144
27499
25840
21560
21914
27549
21569
22882
25073
24470
21848
21570
24206
28436
22709
22172
21761
21571
22820
23382
23198
21576
22984
27213
27567
25973
24335
26256
21589
21718
26072
21602
22216
25481
24948
25469
27172
21613
26642
26803
28119
24800
28132
23045
28325
21628
25280
21633
22022
21721
26236
23843
27786
24750
21656
27353
21668
22280
22312
28507
22397
27366
27176
26065
21978
21690
27650
25067
23670
25757
21694
21696
25345
27108
27639
23165
24832
28459
21713
25721
26618
21734
27343
22000
27186
25598
25378
26339
21751
26393
28186
24706
22534
21817
27322
21758
28151
23142
21766
22221
27863
22368
21772
27444
27061
26486
21833
22186
24014
21784
27097
22944
22691
27588
26888
21790
21793
25701
26504
28121
25370
23179
21810
25178
26556
21983
21957
24361
22766
27893
21822
27919
25007
21844
24116
26009
21856
23300
24548
23351
25817
26056
22285
21873
26999
25983
27866
25999
24051
27481
21882
26447
27794
23476
22357
21884
26347
24313
26522
21885
23934
21890
23938
24292
26703
28208
22474
21898
23818
27059
27583
27431
25293
22867
23798
21916
21928
28153
23376
24792
24729
22629
21929
28298
24633
23195
24617
23339
21941
22165
22876
28323
24870
26409
23190
21951
26952
21964
23571
28023
26621
21995
23532
25483
23599
22804
23078
21997
23793
25523
24222
22055
26344
27305
22839
24223
24714
22507
27853
27026
22074
22080
26027
23996
23932
28031
22085
24044
25235
26998
28122
25505
22434
22088
27829
27487
27109
22102
25272
25854
24799
28256
27715
27747
22105
25087
24385
27664
25595
23902
22111
25698
26663
24236
22136
28124
24290
24007
26900
27195
22139
22153
23378
24629
25814
26646
23717
27052
23053
22157
22894
23791
27505
22170
26042
27771
26117
26255
27921
22805
22203
22209
25890
23907
23529
23123
23749
26542
22226
23187
23318
22251
28365
24472
27194
24956
27169
23246
24880
22291
23356
23050
22316
22834
26551
25823
26181
22318
23157
25142
23517
23852
22351
24756
27062
25016
28167
23373
28045
25521
22388
25290
23093
22519
27161
22399
24288
25760
22405
26351
23861
22411
25965
26264
27417
26527
27941
22575
26610
22419
26773
25099
24397
22445
26414
27695
24643
22449
27384
22525
26814
22470
23534
28078
27157
24955
27013
27078
25704
24748
22512
25167
25296
22515
26140
24829
24065
22536
25993
25323
22618
22561
24552
28146
27513
26558
22567
27602
28434
24246
27646
28264
22669
22801
26004
26361
22724
24842
22712
25530
23101
23681
28006
22736
25202
25306
22785
24225
24935
27187
26201
25028
22822
26763
28209
24148
22849
23121
23794
28025
25310
26598
27943
23409
27381
22872
22890
26348
27724
24596
24511
22947
28159
23636
27291
24767
23619
22960
22961
27869
27326
27489
26113
23461
25514
22972
25836
23022
26454
28123
23006
23012
24716
27279
24754
23289
23042
25773
26207
23359
26815
23075
25513
28492
26671
26431
24999
24459
23085
23412
25845
25700
23088
24338
23803
26879
27170
25451
23162
26012
23453
25377
27183
23760
23221
23384
26497
27654
25140
24088
23263
26178
23271
23306
28378
27261
25633
23304
24683
25010
25242
26240
23329
28226
26227
27672
23872
28488
23341
25302
24921
28043
23344
27638
26267
24350
27906
27434
24434
27224
23354
28493
27090
23380
27830
25245
26086
25100
23822
24624
23418
23707
23536
24560
27190
25723
28065
23557
25617
25203
26708
23584
24193
25729
28339
25919
23776
25376
27502
25870
23602
26467
24484
27308
23930
23646
23714
25442
27242
26737
27826
27398
27114
23728
24722
25720
27618
24611
25477
23764
24310
26309
25480
27467
24207
23797
26177
24226
26345
23850
27414
28418
27819
24209
24022
26013
24039
27154
25364
27321
27673
27680
25153
27429
25199
24151
24161
24399
26747
26172
26942
26982
28263
24330
25834
28364
26350
24403
24949
25046
27896
24545
27660
26067
24406
26041
26007
24417
26274
26787
25623
28427
27085
26159
24498
27039
25798
26889
24586
25068
27614
26145
27298
25507
25508
25338
26433
26754
25579
27020
25529
26689
27143
25769
25655
26175
28289
26696
26611
28155
27068
144
145
142
281
288
239
222
230
1648
395
2157
2038
400
419
1460
704
1040
1330
413
1575
426
2019
805
1658
757
434
1298
1618
1625
578
1187
437
2209
1491
1917
447
1492
459
2188
14654
777
1242
468
2082
1256
473
1776
2180
1723
1228
477
1445
1905
2182
478
1127
1520
553
485
1350
496
1211
709
1375
1067
810
499
1459
1576
1207
510
2111
2053
1477
550
701
561
1090
785
1682
593
1718
1229
769
824
961
627
1971
698
634
1155
1603
816
1635
643
655
904
660
1029
1134
1983
1391
830
671
674
1803
1142
1566
1058
723
2102
1951
1328
1739
1732
766
954
827
1479
951
1274
828
1054
1807
1960
849
1954
1852
1488
851
1085
2087
1722
882
2101
1671
1650
1114
886
895
888
1537
2026
1638
2176
897
1411
1895
1984
938
1267
1887
1016
1579
1348
1830
1169
1202
1769
1021
1697
2155
1045
1871
2797
1053
14345
16383
1075
1957
1278
1751
1106
2036
1741
1199
1899
1446
1189
1118
2000
2201
1915
1245
1272
1808
2074
1987
1273
1465
1612
1285
1392
1713
1819
1788
1496
1505
1559
1577
1602
2058
2172
1775
16104
17329
2260
10993
8793
7793
2262
9783
2289
16626
10259
10646
6769
14875
13923
2294
3097
3794
6337
2311
13226
17859
2356
8247
7265
3085
11897
2359
2361
14890
6051
8509
17697
15019
8030
2367
9016
2425
16949
7845
11712
2804
2429
17559
13002
2435
10212
14717
4120
3967
2461
3399
2800
17586
2467
17239
16378
17611
11378
2471
12010
2483
10378
9615
17922
3677
2486
5079
15152
9371
10235
2487
7616
13139
2510
13291
7968
2537
5233
17638
13616
2546
10739
5514
2568
14602
5736
5114
2585
10778
15747
12829
8056
8259
8084
2615
2616
10873
7290
12330
17760
11769
2622
6678
3288
2627
4949
17829
7504
2649
16224
9513
12680
2650
10086
8206
2664
7474
14812
14263
3891
17814
12085
2678
17529
2699
2941
16527
13920
2721
8765
15142
11363
15012
13221
2735
17354
7931
16406
2895
2896
11403
14725
14808
2961
15313
8757
9318
2978
14571
13955
17806
2985
3521
12077
6956
10425
2995
13777
5823
9205
8178
3005
13359
14514
3019
8436
7351
3032
9410
9284
18010
16968
12025
3037
13711
14704
6634
8499
3063
6658
16891
3069
7414
3080
25361
11802
9639
3089
10396
9996
3798
6031
3091
7366
9479
16424
3098
11691
7315
3201
13945
9644
3102
4712
7067
3615
3103
13503
14370
14941
3135
17106
13499
3140
13967
17177
17514
16700
3173
3178
14859
4583
14843
12080
8971
9365
3190
16208
3205
14830
3743
4490
3210
17674
5111
4821
3211
6413
3742
11416
3241
7292
14013
9880
3250
9660
8919
3520
4970
3252
17226
3259
10068
16702
13439
11342
3623
16270
3263
13207
3275
10767
16303
3960
13747
3797
3295
4024
3299
12806
7019
8272
3346
6242
16447
3356
3447
13382
5398
5408
12771
4212
3358
16160
3659
3381
6335
3400
15944
15389
14206
7311
3410
8628
7455
3417
8362
8275
5227
5936
13417
3436
16431
14162
3443
17596
8423
3480
8668
4592
8462
15121
17715
14030
3519
3913
3531
4556
11245
3537
20333
20869
10367
3538
14595
15460
4375
3568
11146
10678
12103
6305
9388
14108
3574
12142
14347
11182
3583
3594
12181
16470
14490
14689
13956
3630
4151
9305
3642
14810
16269
14736
8881
3645
16159
8912
3650
15819
17335
8208
3657
17853
6014
3664
3697
7603
15349
3680
7610
8848
10215
9995
3937
3683
12443
6896
3689
6205
17521
3704
17794
13987
9229
6757
3714
16938
13637
11447
5068
3717
13757
3730
17876
7853
4730
11105
3738
15844
12572
5080
9866
16867
3751
9138
5561
3786
15278
4287
8381
10246
3791
13341
4012
14733
3806
7945
7082
10195
3828
4441
4628
12629
3862
3889
16273
5230
17063
12313
4411
3918
5095
15244
3931
17292
15606
7165
5506
3963
15285
14232
6755
3964
17717
4018
6965
13966
10519
16484
15417
12551
4031
6287
9662
4046
8718
16120
5948
9957
4047
4048
17696
15596
11653
16872
4058
15635
17614
4160
9542
17323
16486
4185
13668
15269
8927
9326
14869
4198
15719
17473
4234
9756
8375
10329
13466
4283
5597
10281
4370
4826
9436
10754
17842
4371
6950
6000
7494
4395
15206
4416
7626
11891
16071
16497
11573
4445
13965
6898
4499
12269
14243
11009
8251
4510
5839
12928
10306
4516
13210
16482
15138
17070
4527
13415
12899
6997
4543
4552
4588
8341
13751
9968
9321
4922
4566
4651
4578
15858
5989
10841
14153
4604
7797
6897
6650
7555
4607
4656
7497
7692
13032
6300
13538
4667
15836
14848
13865
4669
10623
14176
4825
12879
5415
12761
6558
7526
4839
16990
7045
8310
4847
8219
4947
4862
10467
6006
10844
4870
14783
4921
7547
16652
17341
6968
15745
4939
6497
11888
4969
10974
7681
4985
5554
11171
8735
16888
5002
7694
12302
5024
15424
7060
7708
5042
6493
9554
17966
15726
5069
10774
12965
9558
9396
11430
5151
11395
5155
12052
11487
5162
13395
11254
6407
15952
5194
10546
14238
9096
6418
9148
5213
7782
5245
5886
11167
15249
15226
12555
5324
6288
5338
7914
14472
11936
5354
12122
11902
5378
6179
17941
17566
5393
5537
14405
10102
16217
5419
6292
16894
10809
14075
5565
5439
5473
13083
8853
16543
5779
13140
5485
15230
5513
9380
14965
17575
11352
12139
5532
10238
15288
10002
11771
5535
6122
6458
5542
9991
15161
5546
12098
6062
10770
16868
5550
15391
14142
9340
5566
8391
15865
5747
14174
5583
5696
16355
5613
8150
5632
19251
12208
13567
6353
16492
5661
8070
5704
12585
10037
14304
17210
5723
16310
8958
14200
15843
8989
5750
13656
9407
5754
17999
7242
5755
11317
14963
14794
5756
7006
7335
5760
7688
9840
13477
14064
17969
13851
5767
16560
17401
11115
5773
5808
15120
15238
16759
5849
12785
16046
17438
11379
5867
17316
6165
16362
14763
5884
16526
13537
14580
8124
5901
10601
9684
7542
5911
10456
9689
5966
16064
10282
13354
6013
17430
16817
6082
15341
9373
13498
6130
7734
7839
6136
9793
17203
6352
14692
9426
6172
8653
12712
10913
6515
6189
6273
11708
16205
10190
10641
6275
16100
6727
10608
8318
13973
6366
7024
6411
7635
7360
6673
6451
17339
6511
19089
6459
21116
7252
6537
9843
12389
9993
12018
6643
9452
10613
6696
11482
9050
12054
16978
6715
14468
12398
6736
16369
7498
12355
17164
10166
16381
6742
16446
11667
16156
6774
6792
11017
12338
11192
6816
8728
9536
15543
15266
6842
10971
13874
7410
6845
13726
16079
10969
17043
11100
6927
14081
7307
10852
6973
12128
7137
15668
14637
7201
13338
9099
10985
10104
15826
7218
8530
16040
9080
17942
7255
12549
10045
17301
7303
11425
7371
15780
9919
14369
8921
7381
9471
11959
15299
13526
7463
8384
15641
7502
8809
15338
7570
8258
16087
7729
14730
17445
9198
9633
8690
7827
9945
8456
14305
11581
7870
8898
7876
11142
9058
9642
7924
15965
14404
11790
16533
17838
8095
8961
8106
15994
8222
12800
14198
8515
8110
13912
16522
8316
8133
12688
8187
17845
17431
12384
10411
15647
8223
13219
17342
8269
17694
8336
16799
17092
17375
17312
12233
8474
14670
13057
8538
9498
15420
13315
17870
8542
12550
11504
14082
8557
14202
16045
9053
16181
8591
9696
15820
8621
9015
13336
21050
20715
8750
9712
11031
17974
8759
9368
8835
11532
11203
8864
12591
9374
13615
12848
10275
8908
15293
8913
16289
10526
13671
13554
17610
8924
15813
8929
15742
9713
11606
14482
8947
15876
10783
17121
16646
17334
8975
10865
9218
11301
16255
13880
16538
17086
9247
12920
12145
9298
14464
11681
17267
17789
9551
14144
9553
9571
10421
9760
11137
10786
15031
16624
9948
9899
14432
9920
13915
14895
15552
14797
15156
15573
10038
12776
10169
16557
15733
10857
16635
15789
10279
16762
10299
12708
12846
10473
13020
17905
11647
23801
10498
12906
23111
14115
10619
11413
16423
11140
10970
10820
14981
14080
11084
16149
14119
13994
11145
20577
16925
17650
17054
15781
11158
11264
25163
23403
14799
11570
15106
12764
14269
16192
14942
16916
12070
12560
16465
12467
16220
12570
13587
16292
14676
14680
13769
12845
13887
14186
13179
13588
14587
14418
13523
14557
15475
15010
16542
14884
13790
15634
14035
15154
15933
22545
24348
15918
26463
18968
18317
18030
18943
18738
18044
18638
18183
18048
18809
18672
18581
18057
18442
18681
18150
18536
18098
18854
18559
18113
18914
18905
18974
18507
18131
18236
18223
18836
18781
18134
18583
18184
18354
18826
18959
18683
18660
18710
18199
18379
18987
18206
18759
18680
18794
18219
18806
18224
18506
18722
18885
18249
18970
18494
18399
18264
18289
18458
19010
18362
18340
18770
18647
18901
18441
18443
18341
18345
18538
18469
18662
18632
18498
18776
18931
18800
18882
18902
18590
18841
18730
18811
18755
18872
18944
18980
18949
21280
20546
20786
19063
19969
21330
21317
19078
19576
21183
21010
19079
19424
19081
19574
19712
20386
20369
20658
19115
20088
20361
20292
19174
20177
20858
20038
19183
19202
20258
20742
20706
21233
19250
20403
20859
19402
19314
19491
20636
19489
19732
19502
19367
19392
21168
19588
20894
19432
21018
20410
20607
20865
21117
19454
20397
20616
19887
20569
19463
19754
20580
21182
19479
19480
20842
19730
19619
19610
20975
19998
19495
19680
20385
20678
19510
21328
21051
19556
20516
20544
19728
19572
19846
20938
19597
20807
19591
20625
20834
19629
21109
21094
21052
19630
20606
19650
20050
20014
20634
21346
19684
21285
21349
20840
20693
19701
20861
20304
20081
20371
19735
19867
20005
19758
21159
21237
19787
20899
20171
19890
20602
19806
20679
20728
21257
19826
21044
21232
20111
21165
19831
20841
20122
19987
20942
20761
20051
21006
20871
21112
21016
20350
20079
20368
21326
20434
20214
20816
20267
21123
20947
20889
20996
20373
21358
21384
21028
21294
20407
21312
20801
21204
20486
21400
25393
22059
23789
26040
23786
27603
21431
21433
25770
23628
22037
26707
21436
25157
22980
23896
21465
23106
28386
21472
27529
25995
26253
26417
21482
24725
23213
21512
23937
22662
26927
26563
22799
25765
21535
26377
25125
21542
22943
26184
27193
21563
23718
24471
23856
28284
21575
21688
21578
22284
27636
21601
25802
28156
26127
21624
25035
23656
23308
28024
21626
27861
28494
21632
28032
23483
26629
21648
22217
21682
28334
28114
21658
25813
23151
21659
22123
28470
26851
23926
24114
21667
28150
22104
21673
24322
24086
25585
21795
26724
21686
25991
25487
22326
21687
27072
22506
21691
27732
21706
26555
28388
27110
25793
21714
27625
23701
22360
27553
21750
27207
21752
27104
28060
27895
26947
21763
24365
21926
25379
21796
25771
22523
22231
28276
21797
23583
23936
22072
21803
22335
22936
23314
21805
28423
23904
25382
25164
21806
27890
21813
25927
26151
27096
21843
25053
25270
22594
25044
21852
22517
26738
21869
22862
28069
21872
22737
27718
25031
25129
21875
23365
25183
25440
22857
21931
26307
21937
26380
26406
22671
22001
27482
24241
25438
24449
22012
23950
27180
24696
22034
27348
23855
26425
22130
28426
24852
25907
24987
26727
22143
26881
22171
24355
22279
26976
25564
26052
22183
28353
24142
22189
23941
22208
25484
22693
26143
22665
27770
22222
24951
22224
28515
25460
28085
24752
24339
22227
25535
23449
26795
22228
23063
23387
26534
22238
23711
25969
25108
24942
22255
22265
25418
23877
28253
22273
23202
22738
27047
22496
25842
22302
23295
27160
22305
23539
27575
23345
22314
23036
23092
27235
28439
26479
22327
22328
23212
24749
24982
24818
23266
22339
26156
23216
22353
23924
27264
27012
24715
22364
23445
25713
26010
22381
24210
27712
27874
22403
22423
22426
22803
22484
24973
26482
27658
22429
25599
27456
22441
23555
26880
28152
24866
22452
27530
28240
22473
28219
28115
22856
23188
22476
25541
25385
28106
22491
24127
25889
27058
22499
23211
22505
23090
26378
23410
23087
22541
24534
26263
27152
26249
22570
27690
23600
22781
22573
26478
22576
27825
28148
23708
23200
24425
22586
27402
25464
26153
24903
22623
22632
23236
25244
25525
28074
25561
22634
26586
24817
23371
25812
22653
26457
22668
23254
23879
23116
25277
25414
22679
27675
25500
22685
25390
26483
22706
28243
22958
24024
22707
24644
23686
26272
27459
22710
22879
23191
25186
26405
22711
28017
22714
26835
24359
23713
25130
28013
22718
22977
22770
23853
22719
22748
25566
27606
25215
25781
24652
24197
22783
27200
22788
28358
28223
22817
26233
24613
25121
24456
22835
27980
23051
23984
27345
25047
22863
28362
27133
23054
22871
26450
24090
23406
22903
23184
27538
22933
25759
25944
27443
25774
22935
23234
22939
28309
27099
27480
22946
26260
24334
27101
24878
22957
26174
23350
24665
25684
22974
25801
24172
26742
23023
25079
24602
23043
24059
24137
24857
23059
26492
23091
25019
26022
24191
24490
23141
25431
26839
28338
23203
28477
26191
26456
23241
26436
28416
26337
27507
23243
26756
25056
23338
24684
27479
25538
24627
26310
23367
24104
27316
23372
23662
23474
24260
23998
26286
27368
25674
23509
27910
23513
27723
26806
27367
26430
